,sna,tot,sbi,sarea,mday,ar,bemp,act
0,YouBike2.0_捷運科技大樓站,28,1,大安區,2023-06-10 14:19:13,復興南路二段235號前,27,1
1,YouBike2.0_復興南路二段273號前,21,1,大安區,2023-06-10 14:16:14,復興南路二段273號西側,20,1
2,YouBike2.0_國北教大實小東側門,16,0,大安區,2023-06-10 14:08:04,和平東路二段96巷7號,16,1
7,YouBike2.0_新生南路三段52號前,17,0,大安區,2023-06-10 14:07:04,新生南路三段52號,17,1
10,YouBike2.0_辛亥路一段30號前,8,2,大安區,2023-06-10 14:01:14,辛亥路一段30號,6,1
12,YouBike2.0_羅斯福路三段311號前,11,2,大安區,2023-06-10 14:19:13,羅斯福路三段311號,9,1
13,YouBike2.0_大安運動中心停車場,14,0,大安區,2023-06-10 14:13:04,敦南街76巷28號,14,1
14,YouBike2.0_羅斯福路三段245號前,8,1,大安區,2023-06-10 14:05:15,羅斯福路三段245號,7,1
15,YouBike2.0_溫州公園,5,1,大安區,2023-06-10 14:14:14,羅斯福路三段283巷11號,4,1
17,YouBike2.0_溫州停車場,5,0,大安區,2023-06-10 14:12:03,新生南路三段54巷/溫州街口,5,1
18,YouBike2.0_銘傳國小側門,7,0,大安區,2023-06-10 14:06:04,羅斯福路四段21號旁天橋下,7,1
21,YouBike2.0_臺灣科技大學正門,30,2,大安區,2023-06-10 14:03:14,基隆路四段43號(臺灣科技大學正門旁小側門靠田徑場),27,1
23,YouBike2.0_公館公園,15,0,大安區,2023-06-10 14:07:04,羅斯福路四段113巷基隆路四段41巷口,15,1
24,YouBike2.0_臺灣科技大學後門,39,0,大安區,2023-06-10 14:14:04,基隆路四段41巷68弄臺科帆船大樓旁,37,1
25,YouBike2.0_臺大醫學院附設癌醫中心,20,3,大安區,2023-06-10 14:19:13,基隆路三段155巷57號西側,17,1
26,YouBike2.0_臺大環研大樓,15,2,大安區,2023-06-10 14:04:14,芳蘭路/基隆路三段155巷口,13,1
27,YouBike2.0_臺大永齡生醫工程館,34,3,大安區,2023-06-10 14:19:13,芳蘭路51號西北側,31,1
28,YouBike2.0_臺大男七舍前,20,0,大安區,2023-06-10 14:13:04,長興街/長興街80巷口西側,20,1
29,YouBike2.0_臺大男一舍前,61,0,大安區,2023-06-10 14:17:28,長興街50號西北側,61,1
31,YouBike2.0_臺大動物醫院前,18,1,大安區,2023-06-10 14:17:38,基隆路三段155巷/基隆路四段口,17,1
32,YouBike2.0_臺大土木研究大樓前,24,5,大安區,2023-06-10 12:54:16,辛亥路三段188號,19,1
33,YouBike2.0_臺大萬才館前,20,4,大安區,2023-06-10 12:48:16,臺大萬才館北側,16,1
34,YouBike2.0_臺大國青大樓宿舍前,20,0,大安區,2023-06-10 13:52:04,辛亥路三段30號西北側,20,1
38,YouBike2.0_辛亥新生路口東南側,41,2,大安區,2023-06-10 14:06:15,辛亥新生路口東南側,39,1
39,YouBike2.0_基隆長興路口東側,15,3,大安區,2023-06-10 14:15:15,基隆長興路口東側,12,1
41,YouBike2.0_和平實小東北側,13,0,大安區,2023-06-10 12:51:04,敦南街73號,13,1
43,YouBike2.0_辛亥泰順街口,20,2,大安區,2023-06-10 14:16:15,辛亥泰順街口東南側,18,1
51,YouBike2.0_法治公園,15,1,大安區,2023-06-10 14:12:03,通化街189號西側,14,1
52,YouBike2.0_捷運臺電大樓站(2號出口),15,2,大安區,2023-06-10 14:13:14,辛亥路一段/羅斯福路三段口北側(辛亥路側),13,1
55,YouBike2.0_和平泰順街口,9,5,大安區,2023-06-10 14:19:13,和平東路一段/泰順街口東南側,4,1
58,YouBike2.0_捷運古亭站(5號出口),14,0,大安區,2023-06-10 14:08:04,和平東路一段19號前,14,1
64,YouBike2.0_金甌女中,12,3,大安區,2023-06-10 14:03:15,信義路二段與杭州南路二段東南側,8,1
67,YouBike2.0_敦化南路二段293巷口南側,14,1,大安區,2023-06-10 13:42:03,敦化南路二段293巷口南側,13,1
70,YouBike2.0_臨江街夜市(通化街101巷口),30,1,大安區,2023-06-10 14:18:14,通化街111號,29,1
71,YouBike2.0_臨江街夜市(基隆路),17,1,大安區,2023-06-10 14:12:13,基隆路二段108號,16,1
75,YouBike2.0_民榮公園,15,0,大安區,2023-06-03 19:11:04,建國南路一段304巷45號南側,15,0
79,YouBike2.0_捷運大安站(4號出口),13,1,大安區,2023-06-10 14:17:38,信義路4段6號(前),12,1
81,YouBike2.0_信義大安路口(信維大樓),12,3,大安區,2023-06-10 14:18:14,信義路四段74號(前),9,1
86,YouBike2.0_捷運信義安和站(2號出口),26,2,大安區,2023-06-10 14:19:13,信義路四段188號前,24,1
87,YouBike2.0_八德市場,30,4,大安區,2023-06-10 14:16:15,市民大道三段170號,26,1
88,YouBike2.0_昌隆公園,16,3,大安區,2023-06-10 14:15:15,市民大道三段206號西側,13,1
90,YouBike2.0_信義延吉街口,15,3,大安區,2023-06-10 14:15:15,信義路四段353號,11,1
92,YouBike2.0_僑安地下停車場(2號出口)東南側,20,4,大安區,2023-06-10 14:17:38,光復南路290巷5號,16,1
99,YouBike2.0_敦化市民路口,23,5,大安區,2023-06-10 14:06:15,敦化南路1段158號(前),18,1
100,YouBike2.0_捷運大安森林公園站(5號出口),15,1,大安區,2023-06-10 14:18:14,捷運大安森林公園站(5號出口)東側,13,1
102,YouBike2.0_東豐公園,19,1,大安區,2023-06-10 14:19:13,東豐街24號(旁公園路側),18,1
103,YouBike2.0_德安公園(四維路66巷),14,4,大安區,2023-06-10 14:09:14,四維路66巷6號北側,9,1
106,YouBike2.0_捷運忠孝敦化站(7號出口),18,3,大安區,2023-06-10 14:15:15,忠孝東路四段143號,15,1
107,YouBike2.0_瑞安街208巷,15,1,大安區,2023-06-10 14:15:15,瑞安街208巷39號對面,14,1
108,YouBike2.0_樂利路21巷口,17,3,大安區,2023-06-10 14:14:14,樂利路25號,14,1
111,YouBike2.0_仁愛醫院,30,4,大安區,2023-06-10 14:12:13,仁愛路四段/大安路一段口(西南側),26,1
114,YouBike2.0_仁愛延吉街口,25,4,大安區,2023-06-10 14:16:15,仁愛路四段376號前,21,1
122,YouBike2.0_仁愛路四段48巷口,11,4,大安區,2023-06-10 14:18:14,仁愛路四段48巷/東豐街(北側),7,1
123,YouBike2.0_捷運公館站(3號出口),90,3,大安區,2023-06-10 14:18:14,捷運公館站(3號出口)西側,87,1
127,YouBike2.0_辛亥新生路口西北側,12,0,大安區,2023-06-10 14:17:28,辛亥路一段/新生南路三段(西北側),12,1
128,YouBike2.0_捷運大安站(6號出口),19,1,大安區,2023-06-10 14:17:38,復興南路一段303號前,18,1
129,YouBike2.0_臥龍街195巷口,14,0,大安區,2023-06-10 14:07:04,臥龍街/臥龍街195巷(南側),14,1
130,YouBike2.0_辛亥路三段157巷口,19,2,大安區,2023-06-10 14:15:15,辛亥路三段與辛亥路三段157巷口西北側,17,1
131,YouBike2.0_臥龍基隆路口,16,4,大安區,2023-06-10 14:16:15,臥龍街與基隆路二段口東北側,12,1
132,YouBike2.0_敦親公園,20,4,大安區,2023-06-10 14:17:38,和平東路二段96巷8之1號(前方),16,1
133,YouBike2.0_大安運動中心,27,3,大安區,2023-06-10 14:16:15,辛亥路三段55號前方人行道(大安運動中心),24,1
139,YouBike2.0_市民復興路口(東南側),16,2,大安區,2023-06-10 14:11:15,市民大道四段/復興路一段口(東南側),14,1
147,YouBike2.0_捷運大安站(3號出口),44,2,大安區,2023-06-10 14:18:14,信義路三段184號前,42,1
148,YouBike2.0_捷運臺電大樓站(2號出口)_1,31,5,大安區,2023-06-10 13:43:14,羅斯福路三段201號旁,26,1
149,YouBike2.0_信義路四段199巷,15,0,大安區,2023-06-10 14:17:28,信義路四段199巷/安和路一段90巷口,15,1
157,YouBike2.0_和平東路二段18巷口,24,3,大安區,2023-06-10 14:12:14,辛亥路二段43號前,21,1
158,YouBike2.0_捷運大安站(5號出口),19,4,大安區,2023-06-10 14:17:38,復興南路二段/信義路四段(東南側),15,1
159,YouBike2.0_臨江公園,13,1,大安區,2023-06-10 13:34:03,通化街143巷33號對側,12,1
160,YouBike2.0_羅斯福路四段113巷19弄口,14,4,大安區,2023-06-10 13:42:14,羅斯福路四段119巷84號對側,10,1
162,YouBike2.0_仁愛延吉路口(西北側),18,4,大安區,2023-06-10 14:11:15,仁愛路四段363號前,14,1
165,YouBike2.0_敦化南路一段295巷口,18,2,大安區,2023-06-10 14:16:15,敦化南路一段295巷1號,16,1
170,YouBike2.0_重慶酒泉街口,30,1,大同區,2023-06-10 14:19:13,重慶北路三段260號前,29,1
171,YouBike2.0_樹德公園,14,1,大同區,2023-06-10 14:07:04,大龍街85巷12號對側,13,1
176,YouBike2.0_重慶國中,37,4,大同區,2023-06-10 13:38:13,敦煌路19號前,33,1
181,YouBike2.0_大稻埕公園,25,3,大同區,2023-06-10 14:17:38,安西街1巷7號(對側),22,1
182,YouBike2.0_大龍老人住宅,14,0,大同區,2023-06-10 14:17:28,民族西路82號前方,14,1
183,YouBike2.0_大龍峒社會住宅,20,1,大同區,2023-06-10 14:14:04,承德路三段210號旁,19,1
185,YouBike2.0_捷運大橋頭站(1A出口),18,1,大同區,2023-06-10 14:06:15,民權西路237號旁,17,1
186,YouBike2.0_捷運民權西路站(2號出口),25,3,大同區,2023-06-10 14:17:38,捷運民權西路站(2號出口)西側,22,1
189,YouBike2.0_朝陽公園,10,5,大同區,2023-06-10 14:19:13,重慶北路二段62-1號旁,5,1
192,YouBike2.0_重慶涼州街口,13,0,大同區,2023-06-10 14:04:04,重慶北路二段180號旁,13,1
193,YouBike2.0_圓山線形公園,14,3,大同區,2023-06-10 14:13:14,玉門街/民族西路(西北側),11,1
195,YouBike2.0_重慶民族路口,20,4,大同區,2023-06-10 14:17:38,重慶北路三段162號前,16,1
196,YouBike2.0_承德路三段8巷口,16,1,大同區,2023-06-10 14:15:15,承德路三段14號前,15,1
198,YouBike2.0_國順公園,20,3,大同區,2023-06-10 14:17:38,昌吉街117號前,17,1
199,YouBike2.0_聯合醫院中興院區,27,0,大同區,2023-06-10 14:19:03,長安西路299號(對面),27,1
200,YouBike2.0_蔣渭水紀念公園,24,1,大同區,2023-06-10 14:19:13,錦西街/興城街口(西南側),23,1
201,YouBike2.0_迪化休閒運動公園,15,2,大同區,2023-06-10 14:00:54,延平北路四段200號(南側),13,1
203,YouBike2.0_重慶保安街口(家樂福重慶店),20,2,大同區,2023-06-10 14:18:14,重慶北路二段171號(旁),18,1
205,YouBike2.0_歸綏戲曲公園,20,4,大同區,2023-06-10 14:14:14,重慶北路二段/歸綏街口(南側),16,1
206,YouBike2.0_民權國中(民權西路),17,1,大同區,2023-06-10 13:14:04,民權西路/蘭州街(西側),15,1
207,YouBike2.0_承德民權路口,17,3,大同區,2023-06-10 14:17:38,承德路二段239號前,14,1
208,YouBike2.0_南京太原路口,18,2,大同區,2023-06-10 14:17:38,南京西路/太原路(東側),16,1
210,YouBike2.0_太原五原路口,24,5,大同區,2023-06-10 14:19:13,太原路 / 五原路口(東南側),19,1
213,YouBike2.0_捷運中山站(5號出口),11,2,大同區,2023-06-10 14:18:14,南京西路57號前,9,1
214,YouBike2.0_重慶長安路口,15,5,大同區,2023-06-10 14:14:14,長安西路244號(重慶路側),10,1
215,YouBike2.0_承德昌吉街口,18,5,大同區,2023-06-10 14:17:38,承德路三段83號前,13,1
218,YouBike2.0_樹德公園_1,21,2,大同區,2023-06-10 14:17:38,大龍街/大龍街85巷(東北側),19,1
219,YouBike2.0_承德鄭州路口(市民高架下),38,3,大同區,2023-06-10 14:10:20,承德路一段/鄭州路口(市民高架下),35,1
220,YouBike2.0_成淵高中,14,0,大同區,2023-06-10 14:19:13,錦西街與錦西街52巷口東北側,14,1
221,YouBike2.0_雙蓮國小,20,0,大同區,2023-06-10 14:05:04,民權西路102巷4弄25號對側人行道,20,1
222,YouBike2.0_寧夏涼州街口,15,5,大同區,2023-06-10 14:18:14,寧夏路141號對側,10,1
223,YouBike2.0_延平涼州街口,14,3,大同區,2023-06-10 14:06:15,延平北路二段/涼州街口(行人天橋下),11,1
226,YouBike2.0_福港街停車場,22,0,士林區,2023-06-10 13:38:04,華齡街175號(旁),22,1
228,YouBike2.0_雨聲街165巷口,15,1,士林區,2023-06-10 12:48:04,雨聲街/雨聲街165巷(西北側),14,1
229,YouBike2.0_天和公園,13,0,士林區,2023-06-10 13:38:04,天母東路69巷30號(前方路側),13,1
232,YouBike2.0_臺北市立大學(天母校區),23,2,士林區,2023-06-10 14:02:14,士東路276號至280號對面人行道,21,1
235,YouBike2.0_天母北天玉街口,15,1,士林區,2023-06-10 14:03:15,天母北路33號(前),14,1
237,YouBike2.0_明勝公園,14,2,士林區,2023-06-10 14:15:15,承德路4段6巷71號(對面),12,1
239,YouBike2.0_忠誠路一段173巷口,11,2,士林區,2023-06-10 14:19:13,忠誠路一段177號(前),7,1
240,YouBike2.0_雨農國小,35,1,士林區,2023-06-10 14:17:38,忠誠路一段127號(前),34,1
241,YouBike2.0_忠誠公園,14,2,士林區,2023-06-10 14:19:13,忠誠路一段18號(對面),11,1
242,YouBike2.0_芝山抽水站,21,1,士林區,2023-06-10 14:15:15,至誠路二段47-49號(前),19,1
243,YouBike2.0_至誠路一段305巷口,21,3,士林區,2023-06-10 14:12:14,至誠路一段303號(對面),18,1
245,YouBike2.0_前港公園(福德宮),18,0,士林區,2023-06-10 14:19:03,後港街134巷/後港街口,18,1
246,YouBike2.0_華齡街185巷口,12,0,士林區,2023-06-10 14:05:04,華齡街188號(前),10,1
248,YouBike2.0_百齡高中,15,0,士林區,2023-06-10 14:02:04,承德路四段179巷/承德路4段口,15,1
254,YouBike2.0_福林國小,14,0,士林區,2023-06-10 14:09:04,福志路50號(對面),14,1
256,YouBike2.0_士林運動中心,30,1,士林區,2023-06-10 14:19:13,士商路1號(前),29,1
260,YouBike2.0_華聲公園,27,0,士林區,2023-02-03 10:09:04,華聲街17號(南側路側),27,0
262,YouBike2.0_捷運士林站(2號出口),30,4,士林區,2023-06-10 14:18:14,中山北路五段505巷44弄2號(對面),26,1
263,YouBike2.0_銘傳大學,30,0,士林區,2023-05-31 09:39:15,中山北路五段250號(銘傳大學對側),29,0
266,YouBike2.0_聯合醫院陽明院區,15,5,士林區,2023-06-10 14:12:14,雨聲街105號(南側),10,1
271,YouBike2.0_梅林新村,15,0,士林區,2023-06-10 10:57:04,至善路一段/至善路一段138巷(北側),15,1
274,YouBike2.0_重慶北葫東街口,15,5,士林區,2023-06-10 13:01:00,重慶北路四段177號(前),10,1
283,YouBike2.0_泰北高中,16,3,士林區,2023-06-10 13:30:39,福林路240號(前),13,1
284,YouBike2.0_後港公園,15,3,士林區,2023-06-10 14:19:13,通河東街二段26號(旁公園),12,1
286,YouBike2.0_社子島島頭公園,15,4,士林區,2023-06-10 13:43:14,延平北路九段323號(後方堤外),11,1
295,YouBike2.0_蘭雅國小,27,4,士林區,2023-06-10 14:14:14,礦溪街與中山北路六段195巷口,23,1
296,YouBike2.0_中正基河路口,28,3,士林區,2023-06-10 14:05:15,中正路420號前,25,1
298,YouBike2.0_至善臨溪路口,22,5,士林區,2023-06-10 13:45:15,至善路一段/臨溪路(西南側),17,1
302,YouBike2.0_雨農橋,16,1,士林區,2023-06-10 13:35:14,福志路14巷42號(對面),14,1
305,YouBike2.0_至誠雨聲街口,9,0,士林區,2023-06-10 12:50:13,至誠路二段與雨聲街口東北側,9,1
306,YouBike2.0_捷運線型公園(後街),13,3,士林區,2023-06-10 14:09:14,後街15號旁,10,1
307,YouBike2.0_天母公園,12,0,士林區,2023-06-10 13:30:28,中山北路七段141巷30號對側,12,1
309,YouBike2.0_文林福華路口,19,2,士林區,2023-06-10 14:19:13,文林路 / 福華路口(東側),17,1
313,YouBike2.0_德行東山路口,12,0,士林區,2023-06-10 13:59:03,德行東路/東山路(西北側),12,1
315,YouBike2.0_葫蘆國小(延平北路五段285巷),15,1,士林區,2023-06-10 14:12:14,環河北路三段/延平北路五段285巷,14,1
316,YouBike2.0_社子市場,15,5,士林區,2023-06-10 13:35:14,延平北路六段67號旁,10,1
317,YouBike2.0_士林區農會社子分部,8,2,士林區,2023-06-10 14:18:14,社子街162號旁,6,1
323,YouBike2.0_中山福國路口,14,0,士林區,2023-05-29 11:56:14,中山北路五段837號前,14,0
331,YouBike2.0_士商路40巷口,15,5,士林區,2023-06-10 14:16:15,士商路40巷2號旁,10,1
334,YouBike2.0_美崙公園,13,0,士林區,2023-06-10 14:13:04,美崙街118號斜對面人行道,13,1
337,YouBike2.0_美崙公園(東北側),15,2,士林區,2023-06-10 14:04:14,文林路587巷115號對側,13,1
346,YouBike2.0_景福街/羅斯福路6段142巷口,28,0,文山區,2023-06-10 14:16:03,景福街/羅斯福路6段142巷口,28,1
348,YouBike2.0_興福國中,25,2,文山區,2023-06-10 14:16:15,福興路95巷/福興路63巷4弄口,23,1
351,YouBike2.0_景美醫院,18,4,文山區,2023-06-10 14:14:14,羅斯福路六段280號(前),14,1
352,YouBike2.0_師範大學公館校區,14,0,文山區,2023-06-10 13:58:04,汀州路四段77號(旁),14,1
354,YouBike2.0_仙跡岩登山口(景興路),22,5,文山區,2023-06-10 14:09:14,景興街239號(前),17,1
356,YouBike2.0_捷運動物園站,18,3,文山區,2023-06-10 14:12:14,新光路二段30號(對面),15,1
358,YouBike2.0_捷運萬芳社區站,31,2,文山區,2023-06-10 14:16:15,萬芳路60號(西側廣場),29,1
359,YouBike2.0_文山運動中心,20,4,文山區,2023-06-10 14:14:14,興隆路三段/興隆路三段192巷8弄,16,1
375,YouBike2.0_木新路3段95巷口,16,2,文山區,2023-06-10 14:09:14,木新路三段95巷30號(對面),14,1
377,YouBike2.0_實踐國中,14,2,文山區,2023-06-10 11:41:15,忠順街一段2號(旁),11,1
378,YouBike2.0_指南路3段2巷,13,0,文山區,2023-06-10 14:02:04,指南路三段4號(旁),13,1
380,YouBike2.0_木柵社會住宅,12,5,文山區,2023-06-10 14:11:15,久康街24巷46號對側,7,1
381,YouBike2.0_秀明路一段185巷口,20,5,文山區,2023-06-10 14:08:15,秀明路一段與秀明路一段185巷口,15,1
382,YouBike2.0_秀明路一段129巷口,22,2,文山區,2023-06-10 13:57:14,秀明路一段129巷與秀明路一段路口,20,1
383,YouBike2.0_恆光橋(老泉街),13,4,文山區,2023-06-10 14:18:14,老泉街/恆光街口,9,1
386,YouBike2.0_興得閱覽室,24,1,文山區,2023-06-10 14:12:14,興隆路三段304巷145號,23,1
390,YouBike2.0_仙岩公園,11,2,文山區,2023-06-10 13:50:20,仙岩路16巷37號旁,9,1
391,YouBike2.0_政大一街口,14,2,文山區,2023-06-10 11:45:16,政大一街19號對側,12,1
393,YouBike2.0_移民署訓練中心,13,1,文山區,2023-06-10 13:12:15,興隆路三段306號,12,1
394,YouBike2.0_海巡署(南側),10,0,文山區,2023-06-10 10:59:03,興隆路三段211號對側(公車亭後),10,1
395,YouBike2.0_明道國小東南側,18,3,文山區,2023-06-10 14:08:15,興隆路四段109巷116號對側,15,1
396,YouBike2.0_木南公園,12,4,文山區,2023-06-10 13:04:14,木新路二段永安街22巷口,8,1
398,YouBike2.0_師範大學公館校區_1,25,0,文山區,2023-06-10 14:12:03,師大公館校區校門口(汀州路側),25,1
400,YouBike2.0_政大水岸電梯,10,1,文山區,2023-06-10 13:52:14,政治大學水岸電梯旁,9,1
401,YouBike2.0_敦南山林,14,1,文山區,2023-06-10 14:17:38,木柵路四段159巷16弄(社區出入口對側),13,1
402,YouBike2.0_辛亥路五段73巷口,13,0,文山區,2023-06-10 14:04:04,辛亥路五段75-1號前人行道,13,1
404,YouBike2.0_萬和三號公園(北側),13,3,文山區,2023-06-10 12:26:16,溪洲街107巷(公園北側),10,1
407,YouBike2.0_師大公館校區學二舍,40,1,文山區,2023-06-10 14:18:14,臺灣師範大學學二舍西側人行道,39,1
409,YouBike2.0_萬興國小,16,1,文山區,2023-06-10 12:17:23,秀明路二段114號公車亭旁,15,1
411,YouBike2.0_景興路42巷口,12,5,文山區,2023-06-10 14:09:14,景興路42巷與景興路口西南側,7,1
412,YouBike2.0_木柵路三段48巷,15,0,文山區,2023-06-10 11:19:04,木柵路三段48巷1弄口,15,1
413,YouBike2.0_木柵路二段109巷,15,2,文山區,2023-06-10 13:36:15,木柵路二段109巷14號旁,13,1
415,YouBike2.0_萬美萬安街口,16,0,文山區,2023-06-10 10:14:04,萬美街一段/萬安街口,16,1
424,YouBike2.0_捷運臺電大樓站(1號出口),34,5,中正區,2023-06-10 14:19:13,辛亥路一段/羅斯福路三段南側,29,1
427,YouBike2.0_紀州庵,25,3,中正區,2023-06-10 14:18:14,水源路/同安街口(東側),22,1
432,YouBike2.0_捷運古亭站(8號出口),15,1,中正區,2023-06-10 14:16:15,和平西路一段13-1號前方,14,1
433,YouBike2.0_捷運古亭站(7號出口),12,1,中正區,2023-06-10 14:19:13,羅斯福路二段44號前方,11,1
437,YouBike2.0_羅斯福路二段6巷口,14,5,中正區,2023-06-10 14:13:14,羅斯福路二段/羅斯福路二段6巷口,9,1
438,YouBike2.0_金華杭州南路口,21,5,中正區,2023-06-10 14:05:15,金華街口/杭州南路二段西北側,16,1
440,YouBike2.0_捷運中正紀念堂站(4號出口),21,3,中正區,2023-06-10 14:19:13,羅斯福路一段5號前方,18,1
441,YouBike2.0_重慶南海路口西南側,16,3,中正區,2023-06-10 14:10:20,重慶南路二段與南海路口西南側,13,1
445,YouBike2.0_中華路二段409巷口,15,4,中正區,2023-06-10 14:13:14,中華路二段403號前,11,1
447,YouBike2.0_南海和平路口西南側,19,2,中正區,2023-06-10 13:59:14,南海路與和平西路二段西南側,17,1
448,YouBike2.0_莒光和平路口,20,2,中正區,2023-06-10 14:04:14,莒光路2號前,18,1
449,YouBike2.0_水源路11-1號旁,19,2,中正區,2023-06-10 13:49:14,水源路11-1號(旁),17,1
