,sna,tot,sbi,sarea,mday,ar,bemp,act
451,YouBike2.0_捷運小南門站(2號出口),18,5,中正區,2023-06-10 14:03:15,愛國西路30號之2前方,13,1
457,YouBike2.0_林森仁愛路口,13,4,中正區,2023-06-10 14:17:38,林森南路與仁愛路一段西北側,9,1
458,YouBike2.0_中正運動中心,30,1,中正區,2023-06-10 14:17:38,信義路一段1號前,29,1
460,YouBike2.0_捷運善導寺站(3號出口),20,0,中正區,2023-06-10 14:18:14,林森南路1號南側,20,1
463,YouBike2.0_捷運西門站(2號出口),36,5,中正區,2023-06-10 14:11:15,中華路一段59號旁,31,1
464,YouBike2.0_寶慶博愛路口,27,3,中正區,2023-06-10 14:19:13,博愛路162號,23,1
469,YouBike2.0_聯合醫院和平院區,32,0,中正區,2023-06-10 13:58:04,中華路二段33號旁,32,1
472,YouBike2.0_中華路一段21巷口,22,5,中正區,2023-06-10 14:11:15,中華路一段11號(斜前方),17,1
473,YouBike2.0_捷運臺大醫院站(4號出口),60,4,中正區,2023-06-10 14:18:14,常德街1號(公園路側),56,1
474,YouBike2.0_寶藏巖觀音亭,23,2,中正區,2023-06-10 13:39:14,汀州路三段230巷23號,20,1
475,YouBike2.0_師大水源路口,21,3,中正區,2023-06-10 14:16:15,師大路/水源路口(東南側),18,1
476,YouBike2.0_中山徐州路口,16,5,中正區,2023-06-10 14:19:13,中山南路/徐州路(東南側),11,1
477,YouBike2.0_信義連雲街口,31,5,中正區,2023-06-10 14:18:14,信義路二段213號前,26,1
484,YouBike2.0_北平東杭州北路口,20,4,中正區,2023-06-10 14:09:14,北平東路/杭州北路口(東北側),16,1
487,YouBike2.0_林森徐州路口,16,2,中正區,2023-06-10 14:17:38,林森南路/徐州路口(西南側),14,1
488,YouBike2.0_徐州杭州路口,19,4,中正區,2023-06-10 14:09:14,徐州路/杭州南路一段口(西北側),15,1
489,YouBike2.0_捷運中正紀念堂站(6號出口),17,0,中正區,2023-06-10 13:32:04,捷運中正紀念堂站(6號出口)北側,17,1
490,YouBike2.0_捷運臺北車站(M2出口),20,3,中正區,2023-06-10 14:10:09,市民大道一段168號旁,17,1
493,YouBike2.0_弘道國中,18,2,中正區,2023-06-10 13:09:14,公園路21號西北側,16,1
494,YouBike2.0_臺北市第一女子高級中學,17,1,中正區,2023-06-10 13:34:04,重慶南路一段165號旁,16,1
496,YouBike2.0_紹興徐州路口,18,3,中正區,2023-06-10 13:12:15,紹興南街/徐州路(東南側),15,1
501,YouBike2.0_仁愛金山路口,9,1,中正區,2023-06-10 13:50:21,仁愛路二段31號前,8,1
502,YouBike2.0_杭州南路一段101巷口,14,3,中正區,2023-06-10 12:52:16,金山南路一段72號前,11,1
503,YouBike2.0_仁愛杭州路口,15,1,中正區,2023-06-10 14:08:04,仁愛路一段59號旁,14,1
506,YouBike2.0_郵政博物館,20,5,中正區,2023-06-10 14:12:14,重慶南路二段45號前方(郵政博物館前),15,1
509,YouBike2.0_天津北平路口,15,1,中正區,2023-06-10 14:10:09,天津街1號對側人行道,14,1
511,YouBike2.0_捷運忠孝新生站(5號出口),13,5,中正區,2023-06-10 14:06:15,新生南路一段56號前方,8,1
512,YouBike2.0_捷運臺大醫院站(1號出口),19,0,中正區,2023-06-10 13:47:03,公園路/常德街口(西側),19,1
514,YouBike2.0_林森濟南路口(東北側),15,4,中正區,2023-06-10 14:09:14,林森南路/濟南路一段口(東北側),11,1
517,YouBike2.0_立法院台北會館,15,0,中正區,2023-06-10 14:14:04,博愛路217號旁,14,1
518,YouBike2.0_捷運善導寺站(3號出口)(忠孝東路側),17,0,中正區,2023-06-10 14:12:03,忠孝東路一段/林森南路口,16,1
522,YouBike2.0_仁愛金山路口(東南側),14,2,中正區,2023-06-10 13:23:14,仁愛路二段48-4號前,12,1
524,YouBike2.0_重慶南詔安街口,15,4,中正區,2023-06-10 13:28:14,重慶南路三段/詔安街,11,1
525,YouBike2.0_文光公園,17,4,中正區,2023-06-10 14:05:15,仁愛路二段65巷4號對側,13,1
526,YouBike2.0_捷運中正紀念堂站(2號出口),12,0,中正區,2023-06-10 14:00:41,羅斯福路一段10號前,12,1
527,YouBike2.0_螢圃里小公園,19,1,中正區,2023-06-10 14:15:15,汀州路二段135號對側,18,1
529,YouBike2.0_通北街65巷口,16,2,中山區,2023-06-10 14:14:14,通北街/通北街65巷口(東北側),14,1
531,YouBike2.0_樂群二堤頂大道口,20,4,中山區,2023-06-10 14:00:54,堤頂大道二段382號(旁),16,1
532,YouBike2.0_劍潭社區,13,4,中山區,2023-06-10 14:15:15,通北街146巷2弄2號(對面公園),9,1
541,YouBike2.0_南京遼寧街口,34,0,中山區,2023-06-10 14:10:09,南京東路三段189號(對面),34,1
543,YouBike2.0_新生長安路口,20,0,中山區,2023-06-10 14:17:28,新生北路一段/長安東路二段交叉口(北側),20,1
544,YouBike2.0_市民林森路口,29,2,中山區,2023-06-10 14:05:15,市民大道二段/林森北路(東北側),27,1
545,YouBike2.0_南京新生路口,30,4,中山區,2023-06-10 14:14:14,新生北路一段/南京東路一段口(橋墩下方),26,1
547,YouBike2.0_松江公園,25,1,中山區,2023-06-10 14:14:14,松江路/松江路84巷(西北側路側),24,1
548,YouBike2.0_新生長春路口,20,3,中山區,2023-06-10 13:59:14,新生北路二段/新生北路二段68巷交叉口(新生橋下),17,1
549,YouBike2.0_第二果菜批發市場,28,5,中山區,2023-06-10 14:19:14,民族東路410巷2弄18號(東側),23,1
554,YouBike2.0_建國長春路口,16,2,中山區,2023-06-10 14:19:14,建國北路/長春路口(南側),14,1
555,YouBike2.0_南京建國路口,42,3,中山區,2023-06-10 14:15:15,南京東路二段/建國北路二段(北側),39,1
558,YouBike2.0_中吉公園,15,1,中山區,2023-06-10 14:09:14,松江路170巷20號對側,14,1
559,YouBike2.0_華山公園,19,4,中山區,2023-06-10 14:14:14,市民大道與長安東路一段52巷口,15,1
560,YouBike2.0_建國北路一段17巷,45,0,中山區,2023-06-10 10:16:04,建國北路一段17巷/八德路二段137巷口,45,1
563,YouBike2.0_捷運中山國小站(2號出口),59,5,中山區,2023-06-10 14:18:14,捷運中山國小站(2號出口)後方,54,1
565,YouBike2.0_林森農安街口,17,2,中山區,2023-06-10 14:19:14,林森北路582號(前),15,1
566,YouBike2.0_捷運中山國小站(4號出口),20,0,中山區,2023-06-10 13:57:04,民權東路一段/民權東路一段71巷口,20,1
568,YouBike2.0_新生德惠街口,15,0,中山區,2023-06-10 13:50:10,新生北路三段76號對側,15,1
569,YouBike2.0_民族林森路口,20,3,中山區,2023-06-10 14:14:14,民族東路17號前,17,1
572,YouBike2.0_新生高架停車場(林森北路107巷口),14,2,中山區,2023-06-10 14:15:15,新生北路一段與林森北路107巷口(新生高架橋下),12,1
574,YouBike2.0_仁德公園,18,5,中山區,2023-06-10 14:00:54,吉林路108巷與南京東路二段21巷口東南側,13,1
580,YouBike2.0_松江路431巷口,15,1,中山區,2023-06-10 13:59:03,松江路433號前,14,1
581,YouBike2.0_新喜公園,13,0,中山區,2023-06-10 14:05:04,德惠街170巷22號對側,13,1
582,YouBike2.0_吉林路407巷口,15,2,中山區,2023-06-10 14:18:14,吉林路401號前,12,1
585,YouBike2.0_中山公民會館,20,5,中山區,2023-06-10 14:03:15,中山北路二段128巷口,15,1
586,YouBike2.0_渭水八德路口,23,3,中山區,2023-06-10 14:15:15,渭水路54號對側,20,1
589,YouBike2.0_新生公園,16,1,中山區,2023-06-10 14:14:14,民族東路/吉林路口(西北側),15,1
591,YouBike2.0_林森長春路口,28,3,中山區,2023-06-10 14:15:15,長春路29號前,24,1
593,YouBike2.0_松江路77巷口,10,2,中山區,2023-06-10 14:19:14,松江路77巷口,8,1
594,YouBike2.0_建國長安路口,20,5,中山區,2023-06-10 14:16:15,建國北路一段與長安東路二段口北側,15,1
595,YouBike2.0_市民新生路口,15,5,中山區,2023-06-10 13:36:15,新生北路一段36號前,10,1
596,YouBike2.0_民權吉林路口,15,3,中山區,2023-06-10 14:09:14,民權東路二段51號前,11,1
597,YouBike2.0_中山農安街口,17,3,中山區,2023-06-10 14:19:14,中山北路三段25號前,14,1
599,YouBike2.0_中吉公園(松江路188巷),22,3,中山區,2023-06-10 14:10:20,松江路188巷11號對側,19,1
601,YouBike2.0_中原民生路口,15,3,中山區,2023-06-10 14:15:15,民生東路二段33號旁,12,1
602,YouBike2.0_國立臺北大學(臺北校區),38,0,中山區,2023-06-10 13:53:04,民生東路三段67號前,38,1
603,YouBike2.0_錦州吉林路口,20,0,中山區,2023-06-10 14:17:28,錦州街174號前,20,1
606,YouBike2.0_新生錦州街口,20,1,中山區,2023-06-10 14:19:03,新生北路二段100號前,19,1
608,YouBike2.0_大佳社區公園,15,0,中山區,2023-06-10 11:41:04,濱江街154巷對側,15,1
611,YouBike2.0_復興北路514巷口東側,10,4,中山區,2023-06-10 14:19:14,復興北路514巷66號前側,6,1
612,YouBike2.0_台泥大樓,18,2,中山區,2023-06-10 14:18:14,中山北路二段113-133號前,16,1
613,YouBike2.0_植福樂群路口,10,4,中山區,2023-06-10 13:01:01,植福路/樂群三路(西北側),6,1
614,YouBike2.0_新興公園,20,2,中山區,2023-06-10 14:19:14,錦州街13巷/中山北路二段137巷口(東南側),18,1
615,YouBike2.0_南京伊通街口,11,3,中山區,2023-06-10 14:18:14,南京東路二段178-1號,8,1
616,YouBike2.0_南京龍江路口,15,1,中山區,2023-06-10 14:15:15,南京東路三段121號前,14,1
620,YouBike2.0_捷運松江南京站(4號出口),32,1,中山區,2023-06-10 14:17:28,松江路95-1至109號前方,31,1
622,YouBike2.0_長春路137巷口,16,5,中山區,2023-06-10 14:11:15,民生東路二段134號前,11,1
624,YouBike2.0_松江路132巷口,14,1,中山區,2023-06-10 13:55:24,吉林路100號對側,13,1
625,YouBike2.0_長春吉林路口,10,1,中山區,2023-06-10 13:28:14,長春路120號前,9,1
626,YouBike2.0_長春一江街口,11,3,中山區,2023-06-10 14:19:14,長春路135號前,8,1
628,YouBike2.0_南京一江街口,10,5,中山區,2023-06-10 13:57:14,南京東路二段85號前,5,1
629,YouBike2.0_松江長春路口,16,3,中山區,2023-06-10 14:06:15,松江路158號前,13,1
630,YouBike2.0_經國七海文化園區,15,3,中山區,2023-06-10 13:19:14,北安路301號前,12,1
631,YouBike2.0_民族玉門街口,20,1,中山區,2023-06-10 14:16:03,民族西路口與玉門街口東北側,19,1
632,YouBike2.0_新生農安街口,15,0,中山區,2023-06-10 13:13:04,新生北路三段與農安街口(高架橋下),15,1
633,YouBike2.0_稻江高級護理家事職業學校,14,0,中山區,2023-06-10 14:08:04,農安街77巷與農安街77巷1弄口,14,1
634,YouBike2.0_捷運大直站(3號出口)_1,18,5,中山區,2023-06-10 14:07:14,北安路458巷41弄52之1號前,13,1
635,YouBike2.0_樂群二明水路口_1,20,4,中山區,2023-06-10 14:11:15,樂群二路 / 明水路口(東側),16,1
636,YouBike2.0_民權吉林路口(南側),16,1,中山區,2023-06-10 14:16:15,民權東路二段46號前,15,1
637,YouBike2.0_長春龍江路口,24,4,中山區,2023-06-10 14:04:14,長春路與龍江路口西北側,20,1
639,YouBike2.0_建國長春路口(北側),20,1,中山區,2023-06-10 14:06:15,建國北路/長春路口(北側),19,1
640,YouBike2.0_中山行政中心,24,3,中山區,2023-06-10 14:18:14,松江路/農安街口,21,1
642,YouBike2.0_劍潭社區_1,18,4,中山區,2023-06-10 14:07:04,通北街143號前,14,1
643,YouBike2.0_濱江國小游泳池,16,1,中山區,2023-06-10 13:40:21,樂群二路266巷99號前,15,1
646,YouBike2.0_復華公園,20,2,中山區,2023-06-10 14:08:15,南京東路三段109巷/龍江路120巷,18,1
647,YouBike2.0_新生民族路口(西南側),15,1,中山區,2023-06-10 14:14:14,新生北路三段/民族東路(西南側),14,1
649,YouBike2.0_八德市場(北側),16,2,中山區,2023-06-10 14:12:14,建國南路一段/市民大道交叉口(北側),14,1
650,YouBike2.0_龍江朱崙街口,14,2,中山區,2023-06-10 14:17:38,龍江路/朱崙街口西北側,12,1
651,YouBike2.0_大直街94巷,15,4,中山區,2023-06-10 13:55:24,大直街94巷口,11,1
652,YouBike2.0_捷運南京復興站(8號出口),25,2,中山區,2023-06-10 14:17:38,南京東路三段221號前,23,1
654,YouBike2.0_林森德惠街口,16,1,中山區,2023-06-10 14:19:03,德惠街11號東側,15,1
657,YouBike2.0_新生長春路口(東北側),19,2,中山區,2023-06-10 14:06:15,新生北路二段39-2號對側,17,1
659,YouBike2.0_敬業三樂群三路口(西北側),16,2,中山區,2023-06-10 14:18:14,敬業三路/樂群三路口,14,1
660,YouBike2.0_長春路258巷2弄口,15,2,中山區,2023-06-10 14:09:14,長春路258巷6號北側,13,1
661,YouBike2.0_長寧大廈社區(南側),15,1,中山區,2023-06-10 14:08:15,遼寧街201巷13號前,14,1
664,YouBike2.0_市民安東街口,20,2,中山區,2023-06-10 14:00:54,市民大道三段179號前,18,1
665,YouBike2.0_市民大道二段5巷口,15,0,中山區,2023-06-10 13:35:04,市民大道二段/市民大道二段5巷,15,1
667,YouBike2.0_北勢湖環保公園,15,0,內湖區,2023-06-10 14:00:41,內湖路一段66-72號前方公園,15,1
668,YouBike2.0_洲子一號公園,43,4,內湖區,2023-06-10 14:06:15,基湖路37號西側,33,1
669,YouBike2.0_西康公園,16,0,內湖區,2023-06-10 14:00:41,內湖路一段225巷口,16,1
670,YouBike2.0_文湖國小,31,4,內湖區,2023-06-10 14:19:14,文湖街21巷口北側,27,1
671,YouBike2.0_文湖街81巷10號西側,14,3,內湖區,2023-06-10 13:53:16,文湖街81巷10號西側,11,1
672,YouBike2.0_德明財經科技大學,27,1,內湖區,2023-06-10 14:11:15,環山路一段56號南側,26,1
674,YouBike2.0_麗山高中,25,4,內湖區,2023-06-10 13:14:14,環山路二段141號北側,21,1
675,YouBike2.0_港華五號公園,16,5,內湖區,2023-06-10 12:34:15,環山路二段81號西北側,11,1
676,YouBike2.0_大湖國小,25,0,內湖區,2023-06-10 14:17:28,大湖山莊街/大湖山莊街176巷(東南側),25,1
677,YouBike2.0_安湖三號公園,12,2,內湖區,2023-06-10 14:14:14,東湖路113巷49弄3號北側,10,1
678,YouBike2.0_東湖路113巷95弄,10,4,內湖區,2023-06-10 12:46:17,東湖路113巷95弄13號西側,6,1
679,YouBike2.0_瑞光計程車服務站,20,4,內湖區,2023-06-10 14:08:15,港墘路221巷2號,16,1
680,YouBike2.0_文德三號公園(江南街71巷16弄),15,0,內湖區,2023-06-10 14:16:03,瑞光路271號東南側,15,1
682,YouBike2.0_康寧星雲街口,12,5,內湖區,2023-06-10 13:43:14,康寧路一段116號,7,1
683,YouBike2.0_星雲街47號,15,3,內湖區,2023-06-10 14:17:39,星雲街47號南側,12,1
684,YouBike2.0_捷運西湖站(1號出口),35,0,內湖區,2023-06-10 14:19:03,內湖路一段285巷15號(對面),34,1
685,YouBike2.0_捷運西湖站(2號出口),12,5,內湖區,2023-06-10 14:09:14,內湖路一段291號(對面),7,1
687,YouBike2.0_港都公園,15,2,內湖區,2023-06-10 14:19:14,港華街57號(對面),13,1
688,YouBike2.0_環山路二段26巷口,29,1,內湖區,2023-06-10 14:18:14,環山路二段/環山路二段26巷(西南側),28,1
695,YouBike2.0_文德二號公園(北側),15,4,內湖區,2023-06-10 14:15:15,文德路210巷12號對側,11,1
696,YouBike2.0_瑞陽公園,12,2,內湖區,2023-06-10 14:04:14,文德路22巷6號(對面),10,1
698,YouBike2.0_潭美街213號,12,1,內湖區,2023-06-10 13:58:04,潭美街213號南側,11,1
701,YouBike2.0_新明路343號,10,5,內湖區,2023-06-10 12:34:15,新明路341號北側,5,1
703,YouBike2.0_內湖行政中心,25,2,內湖區,2023-06-10 13:10:22,民權東路六段99號(前),23,1
704,YouBike2.0_樂康公園,20,5,內湖區,2023-06-10 12:36:17,康樂街61巷73弄22-1號南側,15,1
705,YouBike2.0_安康路32巷24弄,21,4,內湖區,2023-06-10 12:32:15,安康路32巷24弄22號,17,1
707,YouBike2.0_南京東路六段368巷,33,3,內湖區,2023-06-10 12:46:17,南京東路六段382號西南側,30,1
709,YouBike2.0_民權瑞光路口,20,2,內湖區,2023-06-10 12:46:17,民權東路六段50號,18,1
711,YouBike2.0_民權東路六段15巷,17,5,內湖區,2023-06-10 14:00:54,民權東路六段15巷29號,12,1
712,YouBike2.0_扶輪親恩公園,17,2,內湖區,2023-06-10 14:17:39,民權東路六段30號,15,1
717,YouBike2.0_福華商場,20,1,內湖區,2023-06-10 14:16:03,民權東路六段/民權東路六段180巷(西南側),19,1
718,YouBike2.0_臺北市網球中心,16,3,內湖區,2023-06-10 14:08:15,民權東路六段208號(前),13,1
720,YouBike2.0_麗湖國小,18,5,內湖區,2023-06-10 13:47:14,金湖路363巷11號(對面),13,1
721,YouBike2.0_金湖路347巷125弄口,15,0,內湖區,2023-06-10 13:38:04,金湖路347巷125弄1號(對面),15,1
722,YouBike2.0_碧湖公園,15,3,內湖區,2023-06-10 14:19:14,內湖路二段/內湖路二段103巷口(東北側),12,1
723,YouBike2.0_碧湖公園(內湖路二段103巷),19,2,內湖區,2023-06-10 14:09:14,內湖路二段103巷76號(對面),17,1
724,YouBike2.0_貿七社區,17,5,內湖區,2023-06-10 14:18:14,內湖路二段179巷48弄17號(旁),12,1
725,YouBike2.0_內湖區農會,12,0,內湖區,2023-06-10 14:14:04,內湖路二段334號(前),12,1
728,YouBike2.0_康寧路一段156巷20弄口,17,4,內湖區,2023-06-10 13:11:16,康寧路一段156巷/康寧路一段156巷20弄(西側),13,1
730,YouBike2.0_安泰街83巷,20,4,內湖區,2023-06-10 14:18:14,安泰街83巷3號(對面),16,1
731,YouBike2.0_內溝溪生態展示館,8,4,內湖區,2023-06-10 14:03:15,康樂街236-3號(前),4,1
733,YouBike2.0_東湖國中,16,1,內湖區,2023-06-10 14:15:15,康樂街125巷4號(對面),15,1
734,YouBike2.0_石潭公園(安康路),20,4,內湖區,2023-06-10 13:22:14,安康路28號西北側,16,1
737,YouBike2.0_康寧路三段54巷口,15,5,內湖區,2023-06-10 11:21:17,康寧路三段54-5號西側,10,1
738,YouBike2.0_行善路25巷口,21,3,內湖區,2023-06-10 14:19:14,行善路39號(前),18,1
740,YouBike2.0_下灣公園,16,4,內湖區,2023-06-10 12:21:17,民權東路六段206巷/民權東路六段190巷75弄(西北側),12,1
747,YouBike2.0_星雲街138巷1弄口,15,4,內湖區,2023-06-10 14:19:14,星雲街138巷18號,11,1
748,YouBike2.0_東湖一號公園,10,2,內湖區,2023-06-10 14:19:14,康寧路三段189巷163弄13號東南側,8,1
750,YouBike2.0_康湖二號公園(康寧醫院),16,4,內湖區,2023-06-10 14:19:14,成功路五段420巷17號東側,12,1
752,YouBike2.0_下灣公園(成功路),16,3,內湖區,2023-06-10 13:36:15,成功路二段189號北側,13,1
753,YouBike2.0_舊宗行善路口,9,3,內湖區,2023-06-10 13:43:14,行善路179號西側,6,1
755,YouBike2.0_成功路四段41巷口,12,2,內湖區,2023-06-10 13:14:14,成功路四段41巷6號前側,10,1
756,YouBike2.0_金湖星雲街口,30,2,內湖區,2023-06-10 12:09:14,金湖路83號對側,28,1
757,YouBike2.0_國防醫學院,15,0,內湖區,2023-06-10 12:37:04,民權東路六段161號前側,15,1
760,YouBike2.0_九華公園,16,2,內湖區,2023-06-10 14:03:15,文湖街21巷68弄25-6號北側,14,1
761,YouBike2.0_內湖路二段179巷口,16,2,內湖區,2023-06-10 14:06:15,內湖路二段179巷242號對側,14,1
762,YouBike2.0_行善行愛路口,12,0,內湖區,2023-06-10 12:58:05,行善路243號(前),12,1
767,YouBike2.0_西康二號公園,21,2,內湖區,2023-06-10 14:15:15,文湖街60巷/環山路一段24巷(北側),19,1
768,YouBike2.0_三民國中(民權東路六段47巷),13,0,內湖區,2023-06-10 13:57:04,民權東路六段47巷6號對側,13,1
769,YouBike2.0_瑞光路76巷口,12,4,內湖區,2023-06-10 12:26:16,瑞光路102號前,8,1
771,YouBike2.0_新湖國小,12,1,內湖區,2023-06-10 12:23:04,民權東路六段/成功路二段320巷31弄(東南側),11,1
775,YouBike2.0_宏匯瑞光廣場(港墘路),20,4,內湖區,2023-06-10 14:05:15,瑞光路355號前(港墘路側人行道),16,1
776,YouBike2.0_康樂街151巷,14,3,內湖區,2023-06-10 14:15:15,康樂街151巷/康樂街,11,1
777,YouBike2.0_內湖路一段360巷,15,1,內湖區,2023-06-10 13:53:04,內湖路一段358號,14,1
778,YouBike2.0_成功路三段83號前,11,0,內湖區,2023-06-10 13:58:04,成功路三段83號前,11,1
779,YouBike2.0_內湖路一段47巷,16,5,內湖區,2023-06-10 14:16:15,內湖路一段47巷/內湖路一段47巷22弄,11,1
780,YouBike2.0_陽光舊宗路口,20,3,內湖區,2023-06-10 13:44:14,陽光街/舊宗路二段,17,1
781,YouBike2.0_安湖公園,8,3,內湖區,2023-06-10 12:21:17,東湖路113巷95弄/康寧路三段75巷,5,1
782,YouBike2.0_湖興公園,16,2,內湖區,2023-06-10 14:07:15,成功路二段250巷23弄/成功路二段312巷,14,1
783,YouBike2.0_安泰街(康樂橋下),15,2,內湖區,2023-06-10 14:14:14,安泰街(康樂橋下),13,1
784,YouBike2.0_康樂綠地,15,1,內湖區,2023-06-10 14:12:14,康樂街191巷/康樂街,14,1
786,YouBike2.0_明美公園(行善路333巷),16,1,內湖區,2023-06-10 13:05:16,行善路333巷92號前,15,1
790,YouBike2.0_內湖路三段326巷口,15,2,內湖區,2023-06-10 14:02:14,內湖路三段326巷/內湖路三段,13,1
791,YouBike2.0_成功公園,11,5,內湖區,2023-06-10 09:54:17,成功路四段223巷/成功路四段223巷6弄,6,1
